mpandconstituency,mp,constituency,donoraddress,index,relativeurl,fullurl,donorname,daterec,dateacc,donorstatus,donationdesc
"Wheeler, Heather (South Derbyshire)","Wheeler, Heather ",South Derbyshire,"Burnaston, Derbyshire DE1 9TA",3wheeler_heather.htm,wheeler_heather.htm,https://publications.parliament.uk/pa/cm/cmregmem/wheeler_heather.htm,Toyota Motor Manufacturing (UK) Ltd,14-Dec-16,14-Dec-16,"company, registration 558339213(Registered 19 December 2016)6","Ben Ball charity dinner for the Society of Motor Manufacturers & Traders, attended by me and my husband; å£275 per person plus å£28 taxis, total value å£578"
"Watson, Tom (West Bromwich East)","Watson, Tom ",West Bromwich East,"25 Argyll Street, London W1F 7TU",1watson_tom.htm,watson_tom.htm,https://publications.parliament.uk/pa/cm/cmregmem/watson_tom.htm,Live Nation,16-Jun-17,22-Jun-17,"company, registration 02409911(Registered 04 July 2017)","Five tickets with hospitality to attend Glastonbury Festival, total value å£2,445"
"Watson, Tom (West Bromwich East)","Watson, Tom ",West Bromwich East,"Church Road, Wimbledon, London SW19 5AE",2watson_tom.htm,watson_tom.htm,https://publications.parliament.uk/pa/cm/cmregmem/watson_tom.htm,"The Championships, Wimbledon",05-Jul-17,05-Jul-17,"company, registration 7546773(Registered 20 July 2017; updated 14 August 2017)","Two tickets for Wimbledon, including lunch, value å£3,790"
"Wallace, Mr Ben (Wyre and Preston North)","Wallace, Mr Ben ",Wyre and Preston North,"Motor Sports House, Riverside Park, Colnbrook SL3 0HG",1wallace_ben.htm,wallace_ben.htm,https://publications.parliament.uk/pa/cm/cmregmem/wallace_ben.htm,Motor Sports Association,16-Jul-17,16-Jul-17,"company, registration 1344829(Registered 14 August 2017)6","two passes and hospitality for 2017 British Grand Prix at Silverstone, value å£1,084 (å£542 per person)"
"Vara, Mr Shailesh (North West Cambridgeshire)","Vara, Mr Shailesh ",North West Cambridgeshire,"Garavi Gujarat House, 1-2 Silex Street, London SE1 0DW",1vara_shailesh.htm,vara_shailesh.htm,https://publications.parliament.uk/pa/cm/cmregmem/vara_shailesh.htm,Asian Media Group,22-Jan-17,22-Jan-17,"company, registration 01716184(Registered 16 February 2017)6","Two tickets plus hospitality at a football match at Stamford Bridge, total value å£677.04 (å£338.52 per person)"
"Vaizey, Mr Edward (Wantage)","Vaizey, Mr Edward ",Wantage,"Stamford Bridge, Fulham Road, London SW6 1HS",1vaizey_edward.htm,vaizey_edward.htm,https://publications.parliament.uk/pa/cm/cmregmem/vaizey_edward.htm,Chelsea Football Club,15-Aug-16,15-Aug-16,"company, registration 1965149(Registered 16 August 2016)","two tickets, including hospitality, to a football match at Chelsea Football Club, value å£1,428"
"Vaizey, Mr Edward (Wantage)","Vaizey, Mr Edward ",Wantage,"30 Leicester Square, London WC2H 7LA",2vaizey_edward.htm,vaizey_edward.htm,https://publications.parliament.uk/pa/cm/cmregmem/vaizey_edward.htm,This is Global,10-Jun-17,10-Jun-17,"company, registration 06251684(Registered 21 June 2017)","four tickets and hospitality to Capital FM Summertime Ball with a value of å£1,000"
"Umunna, Mr Chuka (Streatham)","Umunna, Mr Chuka ",Streatham,"271 Stansted Road, Bishop's Stortford CM23 2BT",1umunna_chuka.htm,umunna_chuka.htm,https://publications.parliament.uk/pa/cm/cmregmem/umunna_chuka.htm,Alexandra Wood Ltd,11-Jul-16,11-Jul-16,"company, registration 07172546(Registered 23 August 2016)","A suit with a value of å£1,600"
"Twigg, Derek (Halton)","Twigg, Derek ",Halton,"Red Hall, Red Hall Lane, Leeds LS17 8NB",1twigg_derek.htm,twigg_derek.htm,https://publications.parliament.uk/pa/cm/cmregmem/twigg_derek.htm,The Rugby Football League,08-Oct-16,08-Oct-16,"company, registration 3845473(Registered 19 October 2016)",Two tickets and hospitality to the value of å£360 received for the Rugby League Grand Final
"Thomas, Derek (St Ives)","Thomas, Derek ",St Ives,"Floor 6, 50 Eastbourne Terrace, London W2 6LG",1thomas_derek.htm,thomas_derek.htm,https://publications.parliament.uk/pa/cm/cmregmem/thomas_derek.htm,First Greater Western Ltd,12-May-16,12-May-16,"company, registration 05113733(Registered 19 October 2016)","Two admissions including dinner at Cornwall Business Awards valued at å£120, plus one nights accommodation valued at å£165, total å£285"
"Thomas, Derek (St Ives)","Thomas, Derek ",St Ives,"Floor 6, 50 Eastbourne Terrace, London W2 6LG",2thomas_derek.htm,thomas_derek.htm,https://publications.parliament.uk/pa/cm/cmregmem/thomas_derek.htm,First Greater Western Ltd,22-Sep-16,22-Sep-16,"company, registration 05113733(Registered 19 October 2016)","One admission including dinner at national Rail Award valued at å£60 plus train travel valued at å£200, total å£260"
"Stevenson, John (Carlisle)","Stevenson, John ",Carlisle,"6 Catherine St, London WC2B 5JJ",1stevenson_john.htm,stevenson_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/stevenson_john.htm,Food and Drinks Federation,1 January 2016 to 25 May 2016, 1 January 2016 to 25 May 2016,"company, registration 210572(Registered 05 September 2016)6","Hospitality at several dinners, with an estimated total value of å£850"
"Smith, Royston (Southampton, Itchen)","Smith, Royston ","Southampton, Itchen","30 Gloucester Place, London, W1U 8PL",1smith_royston.htm,smith_royston.htm,https://publications.parliament.uk/pa/cm/cmregmem/smith_royston.htm,The Football Association Premier League Ltd,25-Feb-17,25-Feb-17,"company, registration 2719699(Registered 03 March 2017)","two tickets for football match on Saturday 25 February 2017, with associated hospitality, estimated value å£528"
"Sharma, Alok (Reading West)","Sharma, Alok ",Reading West,"2nd Floor, Regent Arcade House, 19-25 Argyll Street, London W1F 7TS",1sharma_alok.htm,sharma_alok.htm,https://publications.parliament.uk/pa/cm/cmregmem/sharma_alok.htm,Festival Republic Ltd,26‰ÛÒ28 August 2016,26-Aug-16,"company, registration 02948536(Registered 19 September 2016)","two tickets to the Reading Festival, which is held in my constituency, total value å£510"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"Winkfield Road, Ascot SL5 7HX",1robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Racecourse Association Ltd,01-Jan-16,30-Jan-16,"company, registration no 93447(Registered 29 February 2016)","a metal badge entitling the bearer to admittance to certain horse racing meetings in the UK during 2016. The badge is not available for purchase but its estimated value is between å£0 - å£1,000, depending on usage."
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",2robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Ladbrokes plc,03-Oct-16,03-Oct-16,"company, registration 00566221(Registered 11 October 2016)","hospitality at Conservative Party conference for my wife and me, approx. value å£200"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"Winkfield Road, Ascot SL5 7HX",3robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Racecourse Association Ltd,01-Jan-17,01-Jan-17,"company, registration no 93447(Registered 23 January 2017)","a metal badge entitling the bearer to admittance to certain horse racing meetings in the UK during 2017. The badge is not available for purchase but its estimated value is between å£0 - å£1,000, depending on usage."
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"One Stratford Place, Montfitchet Road, London E20 1EJ",4robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Coral (part of Gala Coral Group),15-Mar-17,15-Mar-17,"company, registration 7254686(Registered 26 April 2017)","two tickets and hospitality for my wife and me at Cheltenham Races, with a value of å£300 each, total å£600"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"5th Floor, The Zig Zag Building, 70 Victoria Street, London SW1E 6SG",5robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Ladbrokes Coral plc,16-Mar-17,16-Mar-17,"company, registration 566221(Registered 26 April 2017)","two tickets and hospitality for my wife and me at Cheltenham Races, with a value of å£350 each, total å£700"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"75 High Holborn, London WC1V 6LS",6robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,The Jockey Club,16-Mar-17,13-Mar-17,"company, registration 2909409.(Registered 26 April 2017)","hospitality for my wife and me at Cheltenham Races, approx. total value å£600Dates received: 13 and 17 March 2017Date accepted: 13 March 2017Donor status: company, registration 2909409.(Registered 26 April 2017)"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"75 High Holborn, London WC1V 6LS",7robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,The Jockey Club,08-Apr-17,08-Apr-17,"company, registration 2909409(Registered 26 April 2017)","hospitality at Aintree Racecourse, approx. value å£1,000"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"5th Floor, The Zig Zag Building, 70 Victoria Street, London SW1E 6SQ",8robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,Ladbrokes Coral Group plc,21-Jun-17,21-Jun-17,"company, registration 566221(Registered 05 July 2017)","three tickets and hospitality for my senior parliamentary assistant, my wife and me at Ascot Racecourse, with a value of å£350 each, total å£1,050"
"Robertson, Mr Laurence (Tewkesbury)","Robertson, Mr Laurence ",Tewkesbury,"Greenside House, 50 Station Road, Wood Green, London N22 7TP",9robertson_laurence.htm,robertson_laurence.htm,https://publications.parliament.uk/pa/cm/cmregmem/robertson_laurence.htm,William Hill plc,23-Jun-17,23-Jun-17,"company, registration 4212563(Registered 05 July 2017)","two tickets and hospitality for my wife and me at Ascot Racecourse, with a value of å£350 each, total å£700"
"Pursglove, Tom (Corby)","Pursglove, Tom ",Corby,"100 Priory Lane, Roehampton, London SW15 5JQ",1pursglove_tom.htm,pursglove_tom.htm,https://publications.parliament.uk/pa/cm/cmregmem/pursglove_tom.htm,Lawn Tennis Association,18-Nov-16,18-Nov-16,"company, registration 7459469(Registered 29 November 2016)","two tickets and associated hospitality to ATP World Tour Finals, with a  total value of å£790 (å£395 each)"
"Pow, Rebecca (Taunton Deane)","Pow, Rebecca ",Taunton Deane,"PO Box 72288, London SW1P 9LBEstimate of the probable value (or amount of any donation): Travel and accommodation with a value of å£2,000Destination of visit: Israel and the West BankDates of visit: 25-30 September 2016Purpose of visit: Fact finding political delegation.(Registered 20 October 2016)",1pow_rebecca.htm,pow_rebecca.htm,https://publications.parliament.uk/pa/cm/cmregmem/pow_rebecca.htm,Conservative Friends of Israel Ltd,,,could not extract,"Travel and accommodation with a value of å£2,000Destination of visit: Israel and the West BankDates of visit: 25-30 September 2016Purpose of visit: Fact finding political delegation.(Registered 20 October 2016)"
"Penrose, John (Weston-super-Mare)","Penrose, John ",Weston-super-Mare,"3 Market Close, Poole BH15 1NQ",1penrose_john.htm,penrose_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/penrose_john.htm,Merlin Entertainments plc,11-Mar-17,11-Mar-17,"company, registration 03663168(Registered 28 March 2017)","hospitality and rugby pass for England v Scotland at Twickenham (Calcutta Cup), value å£828"
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"America House, Rumford Court, Rumford Place, Liverpool L3 9DDAmount of donation or nature of value if donation in kind: reimbursement for flights and other travel expenses, including two nights at a hotel during EU referendum campaign, value å£1,713Date received: 26 July 2016Date accepted: 26 July 2016Donor status: company, no 09245454(Registered 18 August 2016)",1paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,UK 2020 Ltd,26-Jul-16,26-Jul-16,"company, no 09245454(Registered 18 August 2016)","reimbursement for flights and other travel expenses, including two nights at a hotel during EU referendum campaign, value å£1,713"
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"Unit 6 Down Business Park, 46 Belfast Road, Downpatrick, County Down BT30 9UPAmount of donation or nature of value if donation in kind: reimbursement of costs relating to a visit to Northern Ireland, accommodation å£126 and transport å£247.49; total å£373.49Date received: 15 September 2016Date accepted: 15 September 2016Donor status: company, registration NI 020172(Registered 23 September 2016)",2paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,Lynn‰Ûªs Country Foods Ltd,15-Sep-16,15-Sep-16,"company, registration NI 020172(Registered 23 September 2016)","reimbursement of costs relating to a visit to Northern Ireland, accommodation å£126 and transport å£247.49; total å£373.49"
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"55 Diamond Road, Crumlin BT29 4QY",3paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,Randox Laboratories Ltd,10-Sep-16,10-Sep-16,"company, registration NI 15738(Registered 04 October 2016)","Dinner for my wife and me at the Randox Polo International event at Gleneagles, total value å£240."
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"55 Diamond Road, Crumlin BT29 4QY",4paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,Randox Laboratories Ltd,17-18 September 2016,17-Sep-16,"company, registration NI 15738(Registered 04 October 2016)","Dinner at the Randox Polo event at Bushmills, NI, total value å£240 and estimated equivalent accommodation cost for two nights, value å£200; total å£440"
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"America House, Rumford Court, Rumford Place, Liverpool L3 9DD",5paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,UK 2020 Ltd,04-Nov-16,04-Nov-16,"company, registration 09245454(Registered 24 November 2016)","reimbursement for travel expenses (å£52.67), two nights accommodation (å£157), meals and sundries (å£176.65) for UK 2020 events at Conservative Party Conference; total å£386.32"
"Paterson, Mr Owen (North Shropshire)","Paterson, Mr Owen ",North Shropshire,"BBC Blackstaff House, Bruce St, Belfast BT2 7GXAmount of donation or nature of value if donation in kind: reimbursement for expenses to appear on BBC ‰Û÷Spotlight‰Ûª programme 21 March 2017; flights å£238.43; hotel å£149.90; total value å£388.33Date received: 19 April 2017Date accepted: 19 April 2017Donor status: company, registration RC000057(Registered 21 April 2017)",6paterson_owen.htm,paterson_owen.htm,https://publications.parliament.uk/pa/cm/cmregmem/paterson_owen.htm,BBC Northern Ireland,19-Apr-17,19-Apr-17,"company, registration RC000057(Registered 21 April 2017)",reimbursement for expenses to appear on BBC ‰Û÷Spotlight‰Ûª programme 21 March 2017; flights å£238.43; hotel å£149.90; total value å£388.33
"O'Hara, Brendan (Argyll and Bute)","O'Hara, Brendan ",Argyll and Bute,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1ohara_brendan.htm,ohara_brendan.htm,https://publications.parliament.uk/pa/cm/cmregmem/ohara_brendan.htm,The Scotch Whisky Association,7-8 October 2016,07-Oct-16,"company, registration SC035148(Registered 21 October 2016)","as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Nokes, Caroline (Romsey and Southampton North)","Nokes, Caroline ",Romsey and Southampton North,"London Television Centre, Upper Ground, London SE1 9LT",1nokes_caroline.htm,nokes_caroline.htm,https://publications.parliament.uk/pa/cm/cmregmem/nokes_caroline.htm,ITV Plc,21-Jun-17,22-Jun-17,"company, registration 4967001(Registered 05 July 2017)",ticket and hospitality to the Royal Ascot with a value of å£599
"Newlands, Gavin (Paisley and Renfrewshire North)","Newlands, Gavin ",Paisley and Renfrewshire North,"177 Colinton Road, Edinburgh EH14 1BZ",1newlands_gavin.htm,newlands_gavin.htm,https://publications.parliament.uk/pa/cm/cmregmem/newlands_gavin.htm,Tennis Scotland,14-Jul-17,14-Jul-17,"company, registration SC216962(Registered 11 August 2017)","Two tickets for Wimbledon, including lunch, value å£310"
"Nandy, Lisa (Wigan)","Nandy, Lisa ",Wigan,"128 Theobald‰Ûªs Road, Holborn, London WC1X 8TN",1nandy_lisa.htm,nandy_lisa.htm,https://publications.parliament.uk/pa/cm/cmregmem/nandy_lisa.htm, Unite the Union,24-27 September 2016,24-Sep-16,"trade union(Registered 11 October 2016)                  ","Hotel accommodation for 4 nights, value å£1,360 in total"
"Mills, Nigel (Amber Valley)","Mills, Nigel ",Amber Valley,"Grant Way, Isleworth, Middlesex TW7 5QD",1mills_nigel.htm,mills_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/mills_nigel.htm,Sky plc,14-Jul-17,14-Jul-17,"company, registration 2247735(Registered 04 August 2017)6","Two tickets to test match at Trent Bridge including hospitality, value å£400"
"McGovern, Alison (Wirral South)","McGovern, Alison ",Wirral South,"Beach House, Golf Place, St Andrews KY16 9JA",1mcgovern_alison.htm,mcgovern_alison.htm,https://publications.parliament.uk/pa/cm/cmregmem/mcgovern_alison.htm,R & A Championships Ltd,21-Jul-17,21-Jul-17,"company, registration SC247047(Registered 24 July 2017)                  ","Attendance at the British Open accompanied by a guest, value å£450"
"McGinn, Conor (St Helens North)","McGinn, Conor ",St Helens North,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JWAmount of donation, or nature and value if donation in kind: Ticket and hospitality at the Cheltenham Festival, value å£350Date received: 16 March 2017Date accepted: 16 March 2017Donor status: company, registration 00566221(Registered 04 April 2017)",1mcginn_conor.htm,mcginn_conor.htm,https://publications.parliament.uk/pa/cm/cmregmem/mcginn_conor.htm,Ladbrokes Coral Group plc,16-Mar-17,16-Mar-17,"company, registration 00566221(Registered 04 April 2017)","Ticket and hospitality at the Cheltenham Festival, value å£350"
"McGinn, Conor (St Helens North)","McGinn, Conor ",St Helens North,"75 High Holborn, London WC1V 6LS",2mcginn_conor.htm,mcginn_conor.htm,https://publications.parliament.uk/pa/cm/cmregmem/mcginn_conor.htm,The Jockey Club,08-Apr-17,08-Apr-17,"company, registration RC000287(Registered 02 May 2017)","Attended Grand National and received hospitality at Aintree Racecourse, as a guest of the Jockey Club (who own Haydock Racecourse), total value å£399"
"Matheson, Christian (City of Chester)","Matheson, Christian ",City of Chester,"The London Television Centre, Upper Ground, London SE1 9LT",1matheson_christian.htm,matheson_christian.htm,https://publications.parliament.uk/pa/cm/cmregmem/matheson_christian.htm,ITV plc,25-Jan-17,25-Jan-17,"company, registration 4967001(Registered 13 March 2017)                  ","ticket for the National Television Awards with a value of å£1,028"
"Mann, Scott (North Cornwall)","Mann, Scott ",North Cornwall,"East Grinstead House, East Grinstead RH19 1UA",1mann_scott.htm,mann_scott.htm,https://publications.parliament.uk/pa/cm/cmregmem/mann_scott.htm,The Caravan Club,08-Aug-16,12-Aug-16,"company, registration 445520(Registered 13 September 2016; updated 10 January 2017)","use of a caravan club demonstration motorhome, equivalent cost to hire and pitch å£2,200"
"Mak, Mr Alan (Havant)","Mak, Mr Alan ",Havant,"198 Seafront, Hayling Island, PO11 9HR",1mak_alan.htm,mak_alan.htm,https://publications.parliament.uk/pa/cm/cmregmem/mak_alan.htm,Tournerbury Holdings Ltd,06-Aug-17,06-Aug-17,"company, registration 05564847(Registered 08 August 2017)","use of venue for event; value å£5,940"
"Lynch, Holly (Halifax)","Lynch, Holly ",Halifax,"77-79 Garnerville Rd, Belfast BT4 2NX",1lynch_holly.htm,lynch_holly.htm,https://publications.parliament.uk/pa/cm/cmregmem/lynch_holly.htm,Police Federation of Northern Ireland,30-31 May 2017,30-May-17,"other(Registered 10 July 2017)","Invited to speak at the donor's annual conference in relation to my campaign against assaults on police officers. Flights å£249.94; bed and breakfast å£95, dinner å£35; lunch å£20; total value å£399.94"
"Loughton, Tim (East Worthing and Shoreham)","Loughton, Tim ",East Worthing and Shoreham,"124 Horseferry Road, London SW1P 2TX",1loughton_tim.htm,loughton_tim.htm,https://publications.parliament.uk/pa/cm/cmregmem/loughton_tim.htm,Channel 4,12-Feb-17,12-Feb-17,"company, registration 04106849(Registered 08 March 2017)","Tickets for my wife and me to attend the BAFTA ceremony at the Royal Albert Hall followed by official dinner, total value of å£1,840 (å£920 per person)"
"Leslie, Chris (Nottingham East)","Leslie, Chris ",Nottingham East,"National Tennis Centre, 100 Priory Lane, Roehampton, London SW15 5JQ",1leslie_chris.htm,leslie_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/leslie_chris.htm,Lawn Tennis Association,07-Jul-16,07-Jul-16,"company, registration 07459469(Registered 28 November 2016)",Two tickets to All England Lawn Tennis Club Championships at Wimbledon; total value å£252
"Leslie, Chris (Nottingham East)","Leslie, Chris ",Nottingham East,"National Tennis Centre, 100 Priory Lane, Roehampton, London SW15 5JQ",2leslie_chris.htm,leslie_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/leslie_chris.htm,Lawn Tennis Association,20-Nov-16,20-Nov-16,"company, registration 07459469(Registered 28 November 2016)",One ticket with hospitality to the ATP World Tour Finals; total value å£605
"Leslie, Chris (Nottingham East)","Leslie, Chris ",Nottingham East,"Palliser Road, West Kensington, London W14 9EQ",3leslie_chris.htm,leslie_chris.htm,https://publications.parliament.uk/pa/cm/cmregmem/leslie_chris.htm,The Queen‰Ûªs Club,25-Jun-17,25-Jun-17,"company, registration 23072(Registered 03 July 2017)","two tickets, with associated hospitality, for the Aegon Championships; total value å£630"
"Latham, Pauline (Mid Derbyshire)","Latham, Pauline ",Mid Derbyshire,"Main Road, Morley, DE7 6DG",1latham_pauline.htm,latham_pauline.htm,https://publications.parliament.uk/pa/cm/cmregmem/latham_pauline.htm,Morley Hayes,29-Apr-17,29-Apr-17,"company, registration 02671815(Registered 02 May 2017)","Tickets for football match, and associated hospitality, for myself and my husband, with a total value of å£400"
